uniqueTag,area,templateName,metadata.question.propertykey,metadata.actions[0].action.propertykey,metadata.actions[0].nextTag,metadata.actions[1].action.propertykey,metadata.actions[1].nextTag,metadata.resources[0].propertykey,metadata.resources[0].link,metadata.resources[1].propertykey,metadata.resources[1].link
currentBusinessStatus,Area.EvaluateBasicNeedsLevel,surveyController,Question.CurrentInBusiness,yes,alreadyInBusiness,no,notYetInBusiness,,,,
alreadyInBusiness,Area.EvaluateBasicNeedsLevel,surveyController,Question.HappyWithBusiness,yes,endOfSurvey,no,notSatisfiedWithBusiness,,,,
notSatisfiedWithBusiness,Area.EvaluateBasicNeedsLevel,surveyController,Question.BasicAssistance,yes,anotherLanguage,no,endOfSurvey,,,,
anotherLanguage,Area.EvaluateBasicNeedsLevel,surveyController,Question.HelpInOtherLanguage,yes,anotherLanguageInfo,no,isWomanOwned,,,,
isWomanOwned,Area.EvaluateBasicNeedsLevel,surveyController,Question.WomanOwned,yes,womenOwnedInfo,no,isMinorityOwned,,,,
isMinorityOwned,Area.EvaluateBasicNeedsLevel,surveyController,Question.MinorityOwned,yes,minorityOwnedInfo,no,isVeteranOwned,,,,
isVeteranOwned,Area.EvaluateBasicNeedsLevel,surveyController,Question.VeteranOwned,yes,veteranOwnedInfo,no,isDisabledOwned,,,,
isDisabledOwned,Area.EvaluateBasicNeedsLevel,surveyController,Question.DisabilityOwned,yes,disabledOwnedInfo,no,updateMarketPlan,,,,
notYetInBusiness,Area.EvaluateBasicNeedsLevel,surveyController,Question.HaveBusinessIdea,yes,hasBusinessIdea,no,hasNoBusinessIdea,,,,
reviewOperations,Area.EvaluateBasicNeedsLevel,surveyController,Question.ReviewOperations,yes,operationsInfo,no,experiencedMentor,,,,
hasBusinessIdea,Area.EvaluateBasicNeedsLevel,surveyController,Question.HaveBusinessPlan,yes,notSatisfiedWithBusiness,no,hasNoBusinessPlan,,,,
hasNoBusiness,Area.EvaluateBasicNeedsLevel,surveyController,Question.HaveBusinessIdea,yes,hasBusinessIdea,no,hasNoBusinessIdea,,,,
updateMarketPlan,Area.EvaluateBasicNeedsLevel,surveyController,Question.DevelopMarketingPlan,yes,marketPlanInfo,no,reviewOperations,,,,
womenOwnedInfo,Area.EvaluateBasicNeedsLevel,surveyResources,,,,,,Resource.WBESupport,https://www.paypal.com,,
veteranOwnedInfo,Area.EvaluateBasicNeedsLevel,surveyResources,,,,,,Resource.Partner,https://www.paypal.com,,
hasNoBusinessIdea,Area.EvaluateBasicNeedsLevel,surveyResources,,,,,,Resource.BIOS,https://www.paypal.com,,
anotherLanguageInfo,Area.EvaluateBasicNeedsLevel,surveyResources,,,,,,Resource.LanguageSupported,https://www.paypal.com,,
disabledOwnedInfo,Area.EvaluateBasicNeedsLevel,surveyResources,,,,,,Resource.Partner,https://www.paypal.com,,
endOfSurvey,Area.EvaluateBasicNeedsLevel,surveyResources,,,,,,Resource.ThankYouForSurvey,www.paypal.com,,
hasNoBusinessPlan,Area.EvaluateBasicNeedsLevel,surveyResources,,,,,,Resource.PlanningProfit,https://www.paypal.com,,
marketPlanInfo,Area.EvaluateBasicNeedsLevel,surveyResources,,,,,,Resource.BusinessPlan,https://www.paypal.com,,
minorityOwnedInfo,Area.EvaluateBasicNeedsLevel,surveyResources,,,,,,Resource.DBE_support,https://www.paypal.com,,
operationsInfo,Area.EvaluateBasicNeedsLevel,surveyResources,,,,,,Resource.Operations,https://www.paypal.com,,
experiencedMentor,Area.IdentifyPotentialMentees,surveyController,Question.Mentor,yes,hasExperiencedMentor,no,mentorInfo,,,,
hasExperiencedMentor,Area.IdentifyPotentialMentees,surveyController,Question.GetMentor,yes,getMentorInfo,no,fundsToAccomplish,,,,
fundsToAccomplish,Area.ConsiderFinancialNeeds,surveyController,Question.AccomplishingFunds,yes,hasFunds,no,financePreparationInfo,,,,
hasFunds,Area.ConsiderFinancialNeeds,surveyController,Question.BusinessProfit,yes,hasProfits,no,businessProfitInfo,,,,
hasProfits,Area.ConsiderFinancialNeeds,surveyController,Question.GoalsAndBusinessCondition,yes,attractInvestorsInfo,no,loanOrGrant,,,,
loanOrGrant,Area.ConsiderFinancialNeeds,surveyController,Question.LoanGrant,yes,loanOrGrantDenial,no,newLocation,,,,
loanOrGrantDenial,Area.ConsiderFinancialNeeds,surveyController,Question.LoanGrantDenial,yes,denialInfo,no,sumOfMoney,,,,
sumOfMoney,Area.ConsiderFinancialNeeds,surveyController,Question.MoneySum,yes ,moneyInfo,no,newLocation,,,,
mentorInfo,Area.IdentifyPotentialMentees,surveyResources,,,,,,Resource.BOSMentor,https://www.paypal.com,,
getMentorInfo,Area.IdentifyPotentialMentees,surveyResources,,,,,,Resource.MentorInfo,https://www.paypal.com,,
financePreparationInfo,Area.ConsiderFinancialNeeds,surveyResources,,,,,,Resource.FinancePrep,https://www.paypal.com,,
businessProfitInfo,Area.ConsiderFinancialNeeds,surveyResources,,,,,,Resource.FinancePrepToStart,https://www.paypal.com,,
attractInvestorsInfo,Area.ConsiderFinancialNeeds,surveyResources,,,,,,Resource.Partner,https://www.paypal.com,,
moneyInfo,Area.ConsiderFinancialNeeds,surveyResources,,,,,,Resource.BOSFinancePartners,https://www.paypal.com,,
newLocation,Area.EvaluateLocationNeeds,surveyController,Question.NewLocation,yes,needNewLocation,no,currentLocationSite,,,,
needNewLocation,Area.EvaluateLocationNeeds,surveyController,Question.EvaluateZoningConditions,yes,industryInfo,no,cityOfLocation,,,,
currentLocationSite,Area.EvaluateLocationNeeds,surveyController,Question.CurrentLocation,yes,hireOrFireEmp,no,localMunicipalityInfo,,,,
cityOfLocation,Area.EvaluateLocationNeeds,surveyController,Question.CityLocation,yes,cityLocationInfo,no,helpFindingLocation,,,,
helpFindingLocation,Area.EvaluateLocationNeeds,surveyController,Question.FindLocation,yes,locationInfo,no,hireOrFireEmp,,,,
industryInfo,Area.EvaluateLocationNeeds,surveyResources,,,,,,Resource.IndustryPatners,https://www.paypal.com,,
localMunicipalityInfo,Area.EvaluateLocationNeeds,surveyResources,,,,,,Resource.LocalMunicipality,https://www.paypal.com,,
cityLocationInfo,Area.EvaluateLocationNeeds,surveyResources,,,,,,Resource.LocalMunicipalityED,https://www.paypal.com,,
locationInfo,Area.EvaluateLocationNeeds,surveyResources,,,,,,Resource.Loopnet,https://www.paypal.com,,
hireOrFireEmp,Area.EvaluateEmployeeNeeds,surveyController,Question.HireFireEmp,yes,w2fHiringInfo,no,evaluateTargetsLayoff,,https://www.paypal.com,,
evaluateTargetsLayoff,Area.EvaluateEmployeeNeeds,surveyController,Question.TargetsLayoffs,yes,w2fHiringSpecializedInfo,no,easeOfRecruiting,,,,
easeOfRecruiting,Area.EvaluateEmployeeNeeds,surveyController,Question.RecruitingDifficulty,yes,w2fRecruitingAssitanceInfo,no,layoffStaff,,,,
layoffStaff,Area.EvaluateEmployeeNeeds,surveyController,Question.LayoffStaff,yes,w2fWarnInfo,no,waysToKeepStaff,,,,
waysToKeepStaff,Area.EvaluateEmployeeNeeds,surveyController,Question.KeepStaff,yes,w2fLayOffAversonInfo,no,staffDelivery,,,,
staffDelivery,Area.EvaluateEmployeeNeeds,surveyController,Question.StaffDelivery,yes,hrIssues,no,w2fIncumbentTraningInfo,,,,
hrIssues,Area.EvaluateEmployeeNeeds,surveyController,Question.HRInformation,yes,marketingPromotion,no,hrInfo,,,,
w2fHiringInfo,Area.EvaluateEmployeeNeeds,surveyResources,,,,,,Resource.HiringInfo,https://www.paypal.com,,
w2fHiringSpecializedInfo,Area.EvaluateEmployeeNeeds,surveyResources,,,,,,Resource.HiringSpecialized,https://www.paypal.com,,
w2fRecruitingAssitanceInfo,Area.EvaluateEmployeeNeeds,surveyResources,,,,,,Resource.RecruitingAssitance,https://www.paypal.com,,
w2fWarnInfo,Area.EvaluateEmployeeNeeds,surveyResources,,,,,,Resource.WarnInfo,https://www.paypal.com,,
w2fLayOffAversonInfo,Area.EvaluateEmployeeNeeds,surveyResources,,,,,,Resource.LayOffAversionInfo,https://www.paypal.com,,
w2fIncumbentTraningInfo,Area.EvaluateEmployeeNeeds,surveyResources,,,,,,Resource.incumbentTrainingInfo,https://www.paypal.com,,
hrInfo,Area.EvaluateEmployeeNeeds,surveyResources,,,,,,Resource.EDDTax,https://www.paypal.com,,
marketingPromotion,Area.ConsiderMarketingKnowledge,surveyController,Question.MarketingAndPromotion,yes,sellBusiness,no,marketingInfo,,,,
marketingInfo,Area.ConsiderMarketingKnowledge,surveyResources,,,,,,Resource.MarketingInfo,https://www.paypal.com,,
sellBusiness,Area.CorporateGovtProcurementInterest,surveyController,Question.SellingBusiness,yes,sellBusinessInfo,no,importExportMaterial,,,,
sellBusinessInfo,Area.CorporateGovtProcurementInterest,surveyResources,,,,,,Resource.SellBusinessInfo,https://www.paypal.com,,
importExportMaterial,Area.ImportExportInterest,surveyController,Question.ImportExport,yes,importMaterial,no,endOfSurvey,,,,
importMaterial,Area.ImportExportInterest,surveyController,Question.Import,yes,importInfo,no,exportMaterial,,,,
exportMaterial,Area.ImportExportInterest,surveyController,Question.Export,yes,exportInfo,no,endOfSurvey,,,,
importInfo,Area.ImportExportInterest,surveyResources,,,,,,Resource.ImportInfo,https://www.paypal.com,,
exportInfo,Area.ImportExportInterest,surveyResources,,,,,,Resource.ExportInfo,https://www.paypal.com,,
,Area.IdentifyIndustryRegulation,,,,,,,,,,
,Area.OtherAreas,,,,,,,,,,
,Area.IntellectualCapital,,,,,,,,,,
,Area.BusinessStructure,,,,,,,,,,
